LOAD_AREA,gen_tech,site_count,potential_MW
NM_N,coal_igcc,677.0,517431.0
NM_N,coal_igcc_ccs,50.0,35385.0
NM_N,gas_cc,26387.0,26624483.0
NM_N,gas_cc_ccs,7771.0,7331938.0
NM_S_TX_EPE,coal_igcc,175.0,133752.0
NM_S_TX_EPE,coal_igcc_ccs,171.0,121016.0
NM_S_TX_EPE,gas_cc,9469.0,9554221.0
NM_S_TX_EPE,gas_cc_ccs,5306.0,5006211.0
NV_N,coal_igcc,464.0,354635.0
NV_N,coal_igcc_ccs,464.0,328372.0
NV_N,gas_cc,7180.0,7244620.0
NV_N,gas_cc_ccs,6786.0,6402591.0
NV_S,coal_igcc,0.0,0.0
NV_S,coal_igcc_ccs,0.0,0.0
NV_S,gas_cc,541.0,545869.0
NV_S,gas_cc_ccs,268.0,252858.0
OR_E,coal_igcc,420.0,321006.0
OR_E,coal_igcc_ccs,406.0,287326.0
OR_E,gas_cc,19702.0,19879318.0
OR_E,gas_cc_ccs,11702.0,11040837.0
OR_PDX,coal_igcc,0.0,0.0
OR_PDX,coal_igcc_ccs,0.0,0.0
OR_PDX,gas_cc,1436.0,1448924.0
OR_PDX,gas_cc_ccs,1420.0,1339770.0
OR_W,coal_igcc,262.0,200246.0
OR_W,coal_igcc_ccs,221.0,156401.0
OR_W,gas_cc,6746.0,6806714.0
OR_W,gas_cc_ccs,5683.0,5361910.0
OR_WA_BPA,coal_igcc,387.0,295784.0
OR_WA_BPA,coal_igcc_ccs,384.0,271756.0
OR_WA_BPA,gas_cc,16203.0,16348827.0
OR_WA_BPA,gas_cc_ccs,14967.0,14121364.0
UT_N,coal_igcc,0.0,0.0
UT_N,coal_igcc_ccs,0.0,0.0
UT_N,gas_cc,2020.0,2038180.0
UT_N,gas_cc_ccs,1677.0,1582249.0
UT_S,coal_igcc,506.0,386735.0
UT_S,coal_igcc_ccs,407.0,288033.0
UT_S,gas_cc,5522.0,5571698.0
UT_S,gas_cc_ccs,4542.0,4285377.0
WA_ID_AVA,coal_igcc,715.0,546474.0
WA_ID_AVA,coal_igcc_ccs,534.0,377911.0
WA_ID_AVA,gas_cc,13787.0,13911083.0
WA_ID_AVA,gas_cc_ccs,9645.0,9100057.0
WA_N_CEN,coal_igcc,331.0,252983.0
WA_N_CEN,coal_igcc_ccs,200.0,141540.0
WA_N_CEN,gas_cc,4408.0,4447672.0
WA_N_CEN,gas_cc_ccs,2434.0,2296479.0
WA_SEATAC,coal_igcc,0.0,0.0
WA_SEATAC,coal_igcc_ccs,0.0,0.0
WA_SEATAC,gas_cc,0.0,0.0
WA_SEATAC,gas_cc_ccs,0.0,0.0
WA_W,coal_igcc,131.0,100123.0
WA_W,coal_igcc_ccs,131.0,92708.0
WA_W,gas_cc,8239.0,8313151.0
WA_W,gas_cc_ccs,7917.0,7469689.0
WY_NE,coal_igcc,917.0,700863.0
WY_NE,coal_igcc_ccs,621.0,439481.0
WY_NE,gas_cc,15435.0,15573915.0
WY_NE,gas_cc_ccs,7931.0,7482898.0
WY_NW,coal_igcc,327.0,249926.0
WY_NW,coal_igcc_ccs,313.0,221510.0
WY_NW,gas_cc,9355.0,9439195.0
WY_NW,gas_cc_ccs,8746.0,8251851.0
WY_SE,coal_igcc,1301.0,994354.0
WY_SE,coal_igcc_ccs,996.0,704869.0
WY_SE,gas_cc,28533.0,28789797.0
WY_SE,gas_cc_ccs,22115.0,20865502.0
WY_SW,coal_igcc,826.0,631311.0
WY_SW,coal_igcc_ccs,578.0,409050.0
WY_SW,gas_cc,13234.0,13353106.0
WY_SW,gas_cc_ccs,10758.0,10150173.0
